const unsigned char cal[] ={
 0x42, 0x4D, 0x76, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x4C, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0xF7, 0x37, 0xFF, 0x71, 0x37, 0x8F, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x31, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77,
 0x77, 0x73, 0x77, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x72, 0x7F, 0xFF, 0xF1, 0x33, 0xFF, 0xFF, 0xFF, 0xF3, 0x33, 0x33, 0x77, 0x3F, 0xF8, 0x38, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x33, 0x77, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x23, 0x7F, 0xFF, 0xF1, 0x77, 0xFF, 0xFF, 0x81, 0xF3, 0x33,
 0x33, 0x37, 0x3F, 0xF8, 0x01, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x73, 0x33, 0x33, 0x77, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x27, 0xFF,
 0xF8, 0x11, 0x77, 0x8F, 0x8F, 0x8F, 0x11, 0x78, 0x33, 0x37, 0xFF, 0xF7, 0x13, 0x78, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x73, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x27, 0xFF, 0xFF, 0x88, 0x33, 0x7F, 0x71, 0x8F, 0x11, 0xFF, 0x13, 0x37, 0xFF, 0xF7, 0x77, 0xFF, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77,
 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x37, 0x73, 0x8F, 0xFF, 0x73, 0x07, 0x8F, 0xFF, 0x81, 0x11, 0x31, 0x11, 0xFF, 0xF3, 0x33, 0x7F, 0xF7, 0x7F,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x73, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0x77, 0x75, 0x18, 0xFF, 0x87, 0x7F, 0xFF, 0xFF, 0xFF, 0x71,
 0x31, 0x17, 0xFF, 0x73, 0x33, 0x33, 0xFF, 0x77, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x73, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0xF7, 0x77,
 0x77, 0xFF, 0x77, 0x8F, 0xFF, 0xFF, 0xFF, 0x83, 0x31, 0xFF, 0xFF, 0x33, 0x33, 0x33, 0x3F, 0xF7, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x73, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0xF7, 0x77, 0x77, 0x73, 0x77, 0x1F, 0xFF, 0xFF, 0xF7, 0x17, 0x71, 0x8F, 0xF8, 0x33, 0x33, 0x33, 0x33, 0xFF, 0x77, 0x78, 0xFF, 0xFF, 0xF8, 0x87, 0x33, 0x33,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x71, 0xFF, 0xFF, 0x77, 0x33, 0x31, 0xFF, 0xF7, 0x13, 0x33, 0x33, 0x33, 0x3F,
 0x87, 0x77, 0x77, 0x77, 0x77, 0x73, 0x73, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x1F, 0xFF, 0x87, 0x73,
 0x18, 0xFF, 0xF7, 0x13, 0x33, 0x37, 0x33, 0x33, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x77, 0x00, 0x00, 0xFF, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0x17, 0x71, 0x11, 0xFF, 0x78, 0x33, 0x33, 0x77, 0x77, 0x77, 0x7F, 0xF3, 0x37, 0x77, 0x77, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x78, 0x88, 0x87, 0x00, 0x00, 0xFF, 0xF7, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x80, 0x31, 0x1F, 0xF7, 0x13, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7F, 0x33, 0x33, 0x73, 0x33, 0x37, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x77, 0x00, 0x00, 0xFF, 0xF8, 0x78, 0x77, 0x77, 0x77, 0x77, 0x73, 0x18, 0xFF, 0x18, 0x8F, 0xFF, 0x13, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0xF3, 0x33, 0x33, 0x33, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x87, 0x77, 0x00, 0x00, 0xFF, 0xFF, 0x87, 0x77, 0x76, 0x77, 0x77, 0x7F, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0x73, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xF3, 0x33, 0x33, 0x33, 0x37, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x87, 0x77, 0x00, 0x00, 0xFF, 0xFF,
 0xF0, 0x77, 0x77, 0x77, 0x88, 0xFF, 0xFF, 0xF7, 0x73, 0x7F, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xF3, 0x73, 0x33, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78,
 0x88, 0x88, 0x87, 0x78, 0x00, 0x00, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x7F, 0xFF, 0xF8, 0x88, 0x17, 0x70, 0x78, 0xFF, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x87, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x87, 0x7F, 0xFF, 0xFF, 0x71, 0x17, 0x77, 0x73, 0x77, 0x8F, 0xF1, 0xF8, 0x77, 0x77, 0x77,
 0x77, 0x7F, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x78, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x77, 0x8F, 0xFF, 0x71, 0x17, 0x77, 0x77,
 0x77, 0x77, 0x71, 0xF1, 0x1F, 0x87, 0x77, 0x77, 0x77, 0x7F, 0xF1, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x8F, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0x77, 0xF7, 0x71, 0x17, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8F, 0x71, 0xF8, 0x77, 0x77, 0x77, 0x1F, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x88, 0x88,
 0x88, 0x88, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x73, 0x78, 0xF7, 0x1F, 0x87, 0x77, 0x77, 0x8F, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x83, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x73, 0x37, 0x7F, 0x87, 0x87, 0x77,
 0x77, 0x18, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0x88, 0x88, 0x8F, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x87, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x77, 0xF7, 0x11, 0x37, 0x77, 0x30, 0x17, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8F, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x73, 0x77, 0x77, 0x77, 0x77, 0x7F, 0x13, 0x37, 0x77, 0x11, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x78, 0x38, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x73, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xFF,
 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x77,
 0x70, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7F, 0xF1, 0x33, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x77, 0x70, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x71, 0xF7, 0x73, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x78, 0x17, 0x7F, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x78, 0x87, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x37, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77,
 0xFF, 0xFF, 0xFF, 0x8F, 0x87, 0x77, 0x77, 0x77, 0x3F, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x88, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8F, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x77, 0x77, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0xF7, 0xFF, 0xFF, 0x73, 0x77, 0x77, 0x77, 0x77,
 0x7F, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7,
 0x77, 0x3F, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xFF, 0x17, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0xF3, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x78, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x1F, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x1F, 0xF1, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x7F, 0xF7, 0x77, 0x77, 0x77, 0x78, 0x77, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x78, 0x77, 0x77, 0x77, 0x77, 0x71, 0x17, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77,
 0x77, 0xFF, 0xF7, 0x77, 0x77, 0x88, 0x77, 0x78, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x5F, 0xF7, 0x77, 0x78, 0x87, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x6F, 0xF7, 0x77, 0x88, 0x77, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x4F, 0xF7, 0x78, 0x77, 0x77, 0x7F, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x77, 0x77,
 0x77, 0x48, 0xF7, 0x87, 0x77, 0x77, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x78, 0x77, 0x77, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x78, 0x87, 0x77, 0x77, 0x78, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x87, 0x78, 0x77, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x78, 0x77, 0x77,
 0x77, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x77, 0x77, 0x77, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x77, 0x8F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0x77, 0x77, 0x78, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x73, 0x77, 0x77, 0x7F,
